Height,Weight
178.6,61.8
176.8,57.5
169.9,54.5
163.1,53.4
163.5,52.1
181.7,66.4
173.1,54.4
174.1,57.9
164.2,48.2
168.1,51.7
166.5,64.1
169.1,48.1
171.8,61.8
179.1,64.4
178.2,56.7
170.5,59.7
179.7,60.1
175.5,64.8
171.4,57.8
174.1,65.1
175.5,67.1
178.7,55.0
159.3,42.0
171.7,63.0
173.1,63.5
176.0,70.7
175.4,54.6
175.5,53.4
174.3,59.2
158.5,40.5
175.6,63.4
171.0,57.2
165.3,59.8
180.7,62.3
172.9,53.3
166.5,53.3
178.7,56.6
166.8,56.5
165.5,58.0
183.3,67.4
165.2,47.0
165.1,43.1
176.6,61.1
168.9,52.0
177.8,62.7
167.6,56.0
168.0,45.9
177.5,62.7
169.3,57.2
169.9,63.4
174.0,55.7
169.0,57.4
172.6,51.9
168.4,57.5
177.9,54.6
168.2,48.6
173.3,56.3
173.6,60.1
169.4,59.1
167.2,51.1
169.7,54.3
177.9,52.3
168.4,56.6
167.4,55.1
181.2,62.9
167.5,59.7
169.7,54.2
172.4,57.9
174.2,56.4
171.8,59.8
171.3,58.3
179.8,60.2
168.2,51.8
162.6,46.1
176.6,65.7
168.1,45.7
173.0,62.3
175.0,52.0
167.9,58.1
166.9,63.9
169.8,59.2
173.1,57.4
167.3,55.2
168.8,50.5
178.2,61.6
179.0,57.4
174.9,57.0
173.1,56.5
177.2,52.3
170.4,55.2
168.8,60.7
173.0,56.4
178.3,67.2
180.5,62.0
168.0,62.2
177.9,60.1
162.5,50.3
173.5,62.6
169.6,56.8
178.6,53.7
172.4,52.5
165.1,52.5
167.0,46.9
170.7,51.6
161.8,50.6
183.4,66.6
174.6,56.9
164.7,55.7
172.4,59.0
171.1,53.5
165.4,58.7
175.9,57.0
165.3,50.5
178.6,57.3
173.4,58.8
171.8,62.6
169.1,55.7
175.0,64.7
172.1,62.9
176.3,60.7
175.6,55.3
180.1,63.0
171.4,61.0
171.4,58.6
167.1,55.6
176.5,49.4
165.0,50.8
168.7,50.4
172.2,54.7
178.7,65.8
167.5,56.7
183.3,69.3
175.3,64.4
172.6,51.7
164.8,54.6
169.9,49.4
173.1,55.0
171.0,57.5
179.9,62.6
175.8,56.7
172.7,53.0
175.5,67.0
165.6,52.0
179.6,59.4
172.6,64.2
164.4,50.2
172.2,55.0
169.3,49.8
174.4,51.9
179.3,64.4
180.7,59.6
168.6,54.7
168.5,52.2
174.2,64.7
176.1,52.0
175.3,59.6
177.6,61.2
175.8,49.8
179.1,61.3
173.3,55.4
163.6,56.8
169.3,55.0
168.3,60.9
175.4,51.9
161.7,46.0
167.1,63.7
165.5,46.4
173.1,61.5
176.3,61.6
167.1,55.6
173.4,54.7
176.6,56.4
172.8,59.0
165.3,60.7
172.5,57.3
172.6,62.1
174.9,57.1
168.9,54.3
175.8,58.5
170.0,60.3
174.9,54.5
181.8,76.1
174.1,62.6
168.9,53.4
177.7,57.6
179.9,55.4
170.3,57.8
173.6,65.2
175.2,59.9
171.1,62.4
181.1,58.5
174.7,59.0
173.0,57.3
168.7,53.3
165.7,62.3
168.8,57.8
180.2,62.5
171.0,58.3
179.6,59.3
173.0,57.2
173.9,66.7
172.8,51.9
170.1,59.6
173.8,57.8
175.5,57.8
172.3,59.3
170.2,52.8
172.7,60.3
176.3,63.6
173.2,65.1
174.8,55.6
176.8,54.6
177.3,63.4
176.7,56.1
168.1,59.1
174.2,65.8
172.7,67.5
173.2,54.9
173.8,56.6
169.9,56.3
170.6,58.2
170.2,61.2
168.3,55.8
168.4,58.4
171.3,58.9
170.8,58.6
169.8,52.6
173.5,54.1
171.2,66.3
178.9,68.5
177.7,64.1
175.7,61.6
169.1,53.0
174.4,65.1
164.6,45.3
179.0,57.4
173.0,57.5
173.8,56.8
173.2,54.8
164.4,60.4
166.8,52.0
178.1,60.7
170.1,55.8
171.1,56.7
178.3,54.4
166.6,53.4
167.6,57.5
162.9,52.1
172.5,51.5
177.2,57.3
169.4,56.1
181.1,58.6
175.1,69.7
180.3,62.3
178.0,55.3
173.4,56.2
173.8,59.2
171.4,55.8
165.8,56.5
175.6,58.2
177.9,61.6
168.3,55.2
171.9,57.4
170.9,62.3
174.7,53.5
177.1,62.4
179.5,64.4
177.0,63.5
170.6,60.1
175.2,61.6
171.3,56.3
172.2,62.2
163.7,66.0
171.9,55.3
177.8,60.2
177.1,53.3
176.3,60.7
165.0,56.2
171.5,60.2
176.0,58.6
168.7,60.9
173.8,58.3
169.5,52.1
170.3,56.7
175.4,50.8
177.4,61.5
173.0,49.8
172.6,57.7
163.2,49.8
168.6,51.4
176.9,64.0
171.5,50.5
174.2,67.9
166.1,51.4
177.2,63.4
168.7,55.6
177.7,54.3
176.1,60.7
167.1,65.5
169.8,63.8
178.7,61.5
168.9,58.6
168.4,55.3
179.8,62.6
170.0,65.2
172.4,46.2
175.9,61.5
162.1,52.5
174.3,57.8
170.3,56.2
171.2,54.3
165.6,59.9
173.5,57.5
175.5,58.3
173.6,59.2
172.9,58.0
172.3,60.1
165.8,57.9
173.2,55.6
172.1,51.9
170.3,56.1
166.1,62.2
168.1,52.4
169.7,52.7
170.9,57.1
178.0,53.0
169.7,54.8
169.3,53.6
176.7,56.9
179.3,58.4
182.8,59.2
170.2,48.3
164.2,56.5
163.7,51.7
171.4,53.9
180.4,67.9
169.1,56.6
174.9,59.4
168.3,53.5
174.2,54.4
179.2,56.4
173.2,61.4
174.3,66.2
170.1,55.3
167.0,54.6
176.3,59.8
173.8,70.4
174.1,53.9
167.4,54.3
182.4,61.2
164.1,57.2
172.6,61.6
175.9,54.8
175.5,53.1
174.4,53.4
172.6,58.3
173.7,50.2
168.9,57.9
167.9,60.4
176.9,68.3
180.1,57.7
160.6,54.1
170.7,53.4
172.4,55.8
170.8,59.8
177.1,59.5
174.9,48.9
183.8,60.7
181.0,60.8
176.4,55.7
170.9,53.8
169.7,45.9
174.9,58.1
168.9,57.5
172.8,63.9
177.8,55.6
172.3,59.0
176.4,63.0
170.9,52.8
169.0,57.7
177.9,53.6
169.6,51.0
163.7,47.3
169.8,50.4
171.3,60.8
176.4,60.1
169.2,58.9
170.3,59.7
173.8,51.3
176.5,53.0
179.0,63.8
175.1,51.2
162.8,55.3
177.5,54.6
180.3,60.7
179.7,60.9
176.0,55.7
171.1,53.9
181.9,66.0
174.6,58.0
178.4,60.0
172.0,58.3
163.9,54.3
169.3,53.0
177.2,52.7
166.5,57.6
174.7,54.9
176.3,64.0
176.4,62.4
173.5,64.7
162.0,52.6
166.8,58.2
173.6,54.9
177.5,67.0
166.9,56.4
173.1,59.1
180.1,63.4
172.3,49.3
170.9,60.4
168.0,56.4
172.7,53.9
172.1,58.7
177.7,57.2
165.8,59.0
174.7,61.8
174.1,65.7
169.4,54.7
167.4,58.7
172.0,56.5
161.4,53.0
176.5,63.2
178.5,60.3
173.6,64.8
173.3,65.0
181.9,59.6
173.5,60.4
174.7,58.2
167.9,50.2
180.8,68.6
167.6,59.9
176.5,59.6
168.1,59.1
170.3,56.4
179.9,61.9
172.3,62.1
167.7,51.1
168.2,56.6
169.3,60.3
166.3,59.6
171.8,67.2
174.8,54.2
173.8,57.5
164.8,51.0
179.6,58.6
173.5,57.2
174.2,58.3
166.8,46.2
173.6,57.6
173.5,55.3
172.7,52.1
166.2,50.0
168.7,61.4
172.1,49.0
178.1,51.2
168.8,54.2
170.8,60.1
172.5,63.6
165.4,53.6
179.2,62.3
172.6,58.0
173.8,59.7
172.9,56.9
169.7,57.0
181.5,71.1
168.1,59.2
172.2,59.5
167.6,62.2
180.8,54.4
169.3,48.9
165.6,49.2
182.9,66.0
172.1,59.2
169.7,53.7
177.4,68.7
175.4,61.2
172.1,59.3
175.4,50.9
167.6,47.3
175.6,58.6
171.2,59.1
172.5,59.1
175.0,55.4
179.8,66.7
172.6,53.1
174.1,56.3
172.6,64.9
170.5,56.6
168.5,61.5
177.5,56.0
178.7,58.4
173.6,53.7
175.9,57.2
176.5,54.3
164.5,61.8
180.8,62.1
173.2,61.9
170.7,63.0
173.0,59.0
171.7,60.7
168.6,54.9
178.9,52.4
176.8,53.6
185.9,64.2
164.6,51.8
161.0,53.0
173.8,55.3
173.2,59.1
173.9,56.4
173.1,49.9
169.1,54.5
182.1,64.8
170.3,58.4
174.9,53.5
174.4,55.5
163.0,50.3
170.6,64.7
165.3,56.2
177.0,62.0
170.9,61.4
177.6,58.7
168.6,51.6
175.3,60.0
175.0,58.3
167.7,49.1
173.3,59.3
180.0,61.8
165.1,53.4
170.5,54.4
172.3,56.0
179.7,63.5
163.3,46.9
174.3,57.1
182.5,58.9
175.6,56.3
175.6,61.6
177.5,56.1
172.7,55.5
163.3,54.1
164.6,44.6
173.8,62.2
171.0,53.7
168.2,50.7
166.1,61.6
177.0,57.9
178.3,59.6
170.8,58.0
173.2,57.4
176.1,57.7
179.9,61.8
175.2,65.9
168.5,55.9
172.0,51.3
167.7,57.4
164.3,55.3
165.8,52.7
163.4,57.3
173.2,51.9
179.4,62.8
171.0,62.2
175.4,61.2
171.2,51.2
170.1,50.2
176.2,61.3
170.6,58.2
164.7,51.4
177.1,59.8
175.4,55.7
174.1,54.0
167.1,61.6
179.1,58.7
181.7,61.2
173.1,50.1
178.2,69.5
174.4,64.0
162.7,53.8
166.7,45.3
172.5,58.7
172.1,66.3
175.7,60.3
172.8,59.7
158.7,53.4
172.6,57.8
172.3,60.9
170.0,50.4
171.2,61.1
171.2,65.3
167.9,53.7
176.3,54.3
173.8,56.4
174.4,57.5
172.0,50.1
170.0,51.5
170.9,58.2
171.7,60.0
176.3,54.8
167.9,51.5
174.3,58.9
170.0,54.1
169.0,60.8
163.6,53.6
172.4,57.8
178.9,55.0
178.8,53.8
175.0,57.8
175.5,56.3
175.8,59.7
170.1,57.7
174.1,63.2
171.1,55.0
178.0,66.3
169.0,54.7
173.7,61.0
175.7,57.9
172.4,59.4
175.8,68.8
168.6,61.8
168.4,58.5
176.0,60.7
170.3,56.1
167.9,54.6
166.1,48.3
163.6,45.6
175.3,66.7
162.5,44.9
170.8,50.6
178.1,63.0
185.7,70.2
173.9,61.4
176.2,59.4
165.0,51.3
167.7,48.2
168.4,52.0
179.5,56.8
171.0,61.6
161.8,57.9
170.3,57.1
181.8,57.1
179.7,67.8
172.5,56.2
178.4,61.2
168.7,65.0
173.4,54.7
175.9,60.3
168.3,56.6
181.0,68.4
163.1,48.4
173.1,58.8
179.1,63.0
174.8,56.0
181.6,55.6
168.3,53.2
171.9,56.8
168.3,53.6
176.3,53.5
161.8,56.6
172.0,53.3
164.1,44.4
172.5,55.2
176.1,60.1
174.7,60.7
165.5,47.1
171.2,56.2
163.6,45.6
181.5,63.5
167.8,51.8
175.6,58.0
178.3,64.4
176.6,67.7
166.3,56.6
183.2,60.5
162.6,51.2
170.0,55.3
179.7,58.6
170.5,57.7
180.1,62.4
175.4,44.0
174.9,60.0
179.2,63.1
174.6,63.9
167.8,60.6
181.6,59.6
171.7,59.6
171.8,54.6
175.9,59.1
172.9,50.6
179.5,54.6
161.1,52.4
168.0,52.0
173.2,66.4
170.8,55.4
176.6,61.3
173.3,53.4
173.7,60.7
161.6,50.9
181.5,64.0
175.9,63.9
175.9,70.7
172.6,55.1
169.9,56.2
176.8,59.4
178.3,62.1
169.6,49.5
170.3,61.1
184.7,61.5
181.0,67.7
177.9,54.8
171.0,56.9
180.1,64.4
180.0,62.1
180.8,56.7
181.0,57.6
175.3,60.9
178.6,64.5
164.2,49.9
173.5,52.7
172.8,58.6
176.6,61.5
176.9,54.7
169.2,54.8
179.6,65.6
169.8,56.0
170.0,47.5
179.0,53.2
172.2,57.0
166.8,48.6
170.0,60.3
169.8,64.4
168.2,57.1
181.7,62.5
175.9,57.8
168.6,58.3
172.7,47.2
175.5,55.2
170.0,58.4
174.7,50.5
182.1,58.1
181.8,70.7
178.4,56.1
172.2,58.6
170.2,64.0
169.4,57.3
172.3,48.7
166.4,46.7
168.3,51.1
169.2,59.9
175.8,61.6
177.2,59.6
170.8,57.3
182.7,66.3
178.9,59.6
175.6,61.3
168.5,53.3
172.0,54.5
176.1,65.6
170.7,54.0
165.0,58.1
176.5,59.4
168.2,53.4
169.9,66.4
170.9,50.3
174.9,53.9
176.9,62.3
173.8,57.9
168.0,59.3
168.9,53.8
173.3,53.4
180.1,60.0
168.9,58.9
167.5,50.0
179.3,60.5
177.6,56.8
173.2,61.3
172.6,52.0
170.9,57.7
180.2,60.8
166.2,60.2
174.0,61.7
165.9,56.3
170.6,56.6
162.8,47.4
164.8,54.1
172.9,50.9
172.4,62.7
174.5,62.1
182.5,62.9
184.6,60.9
185.4,58.7
174.5,50.8
174.4,56.8
179.4,61.3
174.2,60.5
172.4,55.4
171.1,60.5
177.8,57.0
180.4,63.7
176.6,69.7
170.9,57.6
175.0,60.4
170.1,50.2
171.5,59.7
174.5,69.4
172.9,65.8
166.0,48.4
173.4,58.7
173.8,62.9
174.3,56.9
167.4,52.4
174.6,55.1
171.5,54.9
171.1,54.2
174.6,56.0
167.2,56.8
161.7,45.8
169.5,56.0
174.7,55.3
161.3,52.3
172.1,56.8
174.2,56.1
175.9,61.5
177.0,55.4
174.7,56.5
181.5,67.8
170.4,48.8
168.4,48.9
170.3,59.1
169.4,51.2
172.0,55.6
172.7,62.3
169.3,46.5
166.8,49.1
175.8,51.5
163.2,57.7
171.7,60.3
178.9,61.8
170.5,58.1
172.7,51.4
177.5,65.0
171.4,53.8
179.7,60.4
170.4,57.8
164.2,56.3
167.5,51.8
178.7,59.7
165.3,53.2
170.2,57.9
171.3,63.6
164.2,51.8
170.7,58.5
175.6,56.9
171.4,50.7
174.3,60.5
168.6,50.5
170.8,56.1
173.0,56.4
164.4,62.8
173.5,57.9
175.8,59.8
174.2,64.7
168.4,54.5
168.7,50.9
162.6,52.8
171.3,69.2
165.5,46.4
166.0,51.2
166.9,59.3
163.5,50.9
166.6,57.5
180.5,61.8
170.8,55.4
165.5,50.1
177.4,69.1
169.2,56.6
171.5,68.3
168.7,56.4
175.3,56.2
175.5,67.9
173.8,57.5
174.4,63.2
183.9,59.8
172.5,60.0
170.0,52.8
167.9,60.8
171.9,55.0
174.7,59.9
170.1,53.2
174.6,57.1
179.8,60.6
163.4,50.1
175.1,54.6
172.0,62.2
181.4,63.2
184.2,51.9
174.8,58.0
170.5,49.8
169.5,59.3
177.0,71.0
184.8,71.6
171.9,63.3
173.4,65.5
175.9,61.8
178.7,62.9
183.1,61.3
170.5,58.0
182.3,62.6
168.5,56.1
174.2,58.4
172.3,58.6
176.1,53.8
168.6,55.5
168.3,50.1
164.8,60.1
172.5,49.7
178.7,69.8
168.5,54.8
174.4,62.2
171.1,54.5
175.9,60.2
177.5,59.6
166.9,56.9
175.8,62.4
185.0,65.3
162.3,55.4
166.1,56.7
165.4,56.1
172.9,57.0
178.8,65.3
173.5,56.9
168.1,54.9
175.3,57.3
163.6,53.7
177.0,62.4
178.1,67.2
179.5,62.8
182.0,70.1
180.3,59.9
174.5,54.6
168.0,59.3
183.3,66.1
163.8,54.5
180.6,54.8
173.2,59.0
168.5,51.3
170.3,62.6
173.5,58.0
175.7,56.8
172.8,61.6
169.1,60.5
172.6,57.4
177.9,59.8
169.7,62.0
167.8,54.1
169.5,51.9
174.2,59.7
172.5,53.7
173.5,63.9
166.7,62.0
174.8,60.6
173.8,55.2
173.5,57.1
170.4,54.9
165.8,57.6
176.7,60.2
177.7,63.1
181.6,71.0
183.1,59.0
173.5,61.9
176.3,56.4
176.0,64.3
178.5,68.0
189.8,70.6
172.5,58.1
160.8,56.3
175.0,53.2
167.9,53.5
173.7,61.4
167.2,54.0
169.0,55.8
169.4,58.5
174.9,55.4
165.8,53.4
171.3,55.3
166.9,47.5
175.7,62.7
170.7,54.3
172.6,52.3
177.5,60.6
176.2,54.5
173.4,56.1
172.0,56.0
172.7,56.5
170.2,54.5
173.0,53.7
175.5,61.8
174.1,68.1
172.4,41.6
164.0,53.2
166.8,50.8
171.2,55.4
171.6,61.8
168.6,50.2
175.3,63.9
176.7,63.1
172.7,64.7
172.1,53.1
178.5,66.4
171.6,58.8
173.9,56.0
168.3,53.9
170.6,58.3
179.7,57.7
163.6,59.1
177.6,61.7
169.9,64.4
176.2,58.8
178.6,52.2
165.5,49.3
168.0,52.8
177.7,53.7
167.1,59.2
166.0,56.0
171.5,51.1
166.8,59.0
172.9,57.0
178.3,64.1
173.0,57.5
177.4,59.3
180.9,75.0
172.1,53.6
175.2,63.1
165.6,52.8
173.9,64.9
177.4,56.2
174.1,60.7
172.3,59.8
168.2,58.0
167.4,52.4
166.8,55.0
169.6,61.9
177.2,55.4
167.7,50.3
172.4,64.8
172.6,59.9
172.9,58.9
171.1,52.6
173.1,51.1
177.8,63.8
172.3,60.1
181.5,69.2
169.8,60.2
170.1,44.0
180.0,64.5
167.8,56.3
160.3,59.4
168.0,56.1
174.0,58.3
171.8,57.2
162.9,50.6
165.6,50.6
165.8,46.7
170.0,59.4
177.2,59.8
178.2,59.7
177.2,58.2
169.7,50.8
163.2,50.7
168.3,59.3
171.1,63.7
176.6,61.8
179.6,61.3
173.5,48.5
174.7,52.2
164.0,50.1
178.7,59.6
166.8,57.3
178.3,66.3
164.5,54.9
181.3,62.5
171.9,64.2
171.5,56.3
170.7,62.5
170.5,60.3
175.7,56.2
175.7,54.0
177.5,55.0
168.5,58.0
172.4,54.9
173.4,52.8
167.1,57.4
172.5,59.2
180.9,56.0
170.0,54.2
171.2,59.4
170.8,54.4
174.1,61.1
180.1,64.2
165.0,45.8
171.6,52.2
175.9,67.0
173.8,64.4
169.8,58.4
175.6,56.2
167.5,57.5
175.7,62.3
169.2,59.0
177.2,55.4
173.2,56.9
160.9,49.4
167.4,54.6
173.6,53.4
175.7,66.9
167.0,56.3
165.8,62.5
170.1,53.1
171.4,46.6
163.9,49.6
173.3,48.3
177.1,67.8
169.7,52.2
169.6,48.4
169.2,47.4
168.2,48.4
170.1,57.3
179.0,65.6
182.2,57.9
175.6,62.0
174.4,56.9
167.0,51.1
177.6,62.4
170.1,59.7
175.3,64.9
181.1,57.9
167.3,59.6
173.7,53.4
176.7,60.7
177.4,57.7
172.6,50.5
175.2,60.5
166.6,50.6
169.1,66.7
172.0,60.7
177.8,65.7
177.7,55.1
175.6,58.5
171.1,56.0
163.9,47.5
164.2,51.1
175.8,61.2
178.8,64.3
173.7,59.3
177.7,68.2
172.0,58.8
178.3,64.9
181.8,63.9
167.0,53.6
167.4,52.4
173.7,63.1
170.5,53.4
175.4,51.4
176.1,49.0
173.7,59.3
168.1,49.8
174.6,60.8
172.4,45.7
165.4,47.1
173.7,58.5
175.5,63.9
179.8,52.6
169.7,47.1
174.0,61.2
161.1,52.2
174.4,62.8
174.5,64.2
174.6,60.0
172.2,67.7
169.3,60.4
166.8,56.7
171.0,55.8
166.7,61.3
168.1,52.5
174.9,58.8
178.8,60.1
162.9,54.9
167.5,55.0
168.7,56.6
170.4,58.4
171.9,53.8
171.0,61.4
179.1,58.7
168.4,56.6
169.9,59.6
174.3,59.0
166.7,50.5
171.6,52.8
170.9,53.2
174.2,65.1
175.8,59.7
176.6,52.2
170.1,50.3
163.1,56.6
165.4,58.6
171.1,55.9
171.4,56.7
173.5,64.7
179.8,58.0
170.0,60.4
172.1,59.5
162.1,54.2
174.0,60.0
178.4,57.0
174.3,60.7
172.8,62.1
176.0,55.7
181.0,61.3
164.9,50.0
170.7,56.3
179.8,57.1
177.5,58.5
167.9,55.7
178.7,58.7
179.6,58.4
174.0,51.5
164.3,53.6
172.2,56.8
171.0,53.0
179.9,63.1
173.4,60.7
172.2,65.3
178.4,58.0
175.4,49.4
174.4,49.8
173.8,55.5
169.1,53.5
174.6,60.1
178.7,59.5
173.5,60.3
174.9,68.0
178.0,62.8
181.7,57.1
173.8,59.6
174.2,55.7
174.2,55.1
169.6,57.1
180.5,63.9
172.4,54.1
173.2,61.3
178.9,64.0
170.7,54.2
174.2,55.8
173.5,53.2
166.7,55.0
177.9,70.3
173.7,55.4
171.5,57.6
173.0,56.3
166.3,49.4
170.3,58.4
166.0,58.6
179.2,59.2
183.8,71.6
153.1,49.9
171.8,46.7
181.6,65.4
174.6,56.5
177.6,61.3
165.6,51.2
173.7,57.2
170.8,55.4
175.1,58.0
173.9,55.9
168.5,60.3
176.1,53.5
171.5,56.8
179.0,57.1
168.9,52.1
166.5,56.7
174.1,61.9
177.7,63.3
177.6,63.7
172.3,60.5
171.3,59.1
169.4,56.7
178.3,55.8
172.6,57.5
172.5,54.5
174.8,60.9
175.5,63.4
178.5,55.9
168.5,55.6
168.4,53.6
175.9,60.8
177.7,56.0
178.6,59.1
172.4,55.8
177.3,63.5
182.5,67.8
174.9,61.4
173.4,63.2
173.3,60.2
174.9,60.9
174.5,54.0
176.5,56.7
170.5,57.4
172.9,51.2
166.6,60.0
168.3,49.3
166.6,53.3
175.3,45.4
163.2,48.9
177.8,58.9
171.2,66.8
166.1,64.5
168.8,55.5
168.3,61.4
164.3,51.0
180.1,67.7
170.3,57.6
168.1,60.1
170.7,61.6
176.6,56.6
166.2,52.4
168.9,49.7
167.7,55.0
171.6,60.0
175.4,58.5
167.3,58.7
168.6,62.1
170.4,56.2
166.2,54.2
179.2,58.3
168.7,58.4
171.5,55.0
178.9,56.0
176.2,59.3
170.0,61.1
168.9,56.0
170.9,58.5
177.3,63.2
171.1,54.8
172.0,57.4
175.5,59.3
172.6,55.1
173.4,56.1
171.7,59.9
178.2,65.2
174.9,61.2
175.2,53.2
170.5,58.3
171.9,55.2
168.8,55.9
169.9,48.4
176.8,54.7
188.1,67.9
176.9,64.8
175.1,52.4
171.1,54.3
173.6,60.9
167.7,58.3
175.6,57.4
174.0,53.3
172.9,60.9
185.3,65.8
168.1,60.2
172.7,54.3
170.1,53.4
172.1,62.4
170.8,57.7
175.1,53.8
171.9,55.5
173.6,58.0
174.0,56.4
174.2,57.3
172.5,53.1
174.1,55.9
174.2,59.1
165.9,58.6
176.9,60.0
174.3,63.2
169.3,54.5
171.5,61.4
175.8,58.2
177.6,65.5
172.0,58.7
175.3,57.2
174.9,55.7
163.3,48.6
183.3,64.9
172.5,64.1
175.5,55.7
166.8,62.4
174.8,53.5
173.9,55.4
169.4,53.4
169.2,57.6
165.0,46.8
157.2,35.6
170.1,63.1
168.9,50.7
167.8,58.2
172.3,54.5
174.2,67.3
173.3,64.7
167.1,51.7
176.3,62.5
177.1,58.2
168.3,44.0
180.1,67.8
177.2,62.8
169.4,56.0
172.3,63.0
177.2,56.0
179.2,67.3
175.0,61.0
172.1,59.9
177.0,52.4
178.6,51.9
173.7,59.5
174.4,62.2
170.8,51.6
173.6,61.7
174.6,60.7
177.2,61.3
169.4,54.2
158.8,49.0
166.5,53.1
168.1,52.5
176.3,53.2
170.4,54.3
167.1,60.9
178.4,66.7
165.9,50.9
167.0,55.0
175.0,57.2
175.5,55.2
172.7,59.4
172.5,54.7
171.0,56.2
168.8,49.4
169.6,60.9
178.3,54.5
169.4,55.7
171.1,58.2
175.5,56.1
178.4,60.1
176.9,63.0
172.8,63.2
176.7,57.7
173.9,62.2
172.3,56.6
166.7,48.9
176.4,63.1
168.4,57.6
171.6,58.9
178.1,54.9
175.1,56.4
174.8,57.5
167.6,59.2
169.7,58.0
172.6,56.5
181.6,66.0
165.3,59.5
176.8,62.4
171.5,63.2
173.8,61.2
167.7,50.2
173.6,56.1
172.4,51.0
175.2,54.3
173.6,59.4
170.7,63.3
164.3,57.0
180.0,64.1
167.3,56.0
167.1,53.2
171.5,60.6
171.2,62.2
168.0,57.3
171.7,60.5
166.6,58.2
168.6,54.9
173.2,55.0
167.9,51.2
171.8,55.5
168.8,56.7
161.3,53.4
171.2,63.6
175.0,65.6
163.0,49.7
164.8,56.6
171.6,58.4
181.9,64.9
172.2,55.0
170.7,58.0
172.2,52.0
170.7,59.1
172.3,49.8
169.4,58.3
184.4,64.8
174.9,54.9
176.7,55.3
167.9,54.6
170.6,60.2
180.6,58.4
179.4,65.7
168.0,54.5
175.2,68.3
166.1,54.4
179.9,60.8
174.9,60.1
174.0,59.9
183.6,67.6
166.9,47.9
171.4,48.0
173.0,51.9
177.2,63.8
170.6,47.6
176.7,67.8
164.7,51.0
170.0,51.5
169.8,53.0
168.7,52.5
178.8,64.8
176.9,51.1
170.3,50.9
168.7,65.5
170.9,58.0
172.7,56.1
173.8,47.9
169.2,59.6
173.5,59.3
165.0,48.5
174.8,62.8
181.1,65.6
169.2,50.0
181.5,62.9
176.2,57.4
176.0,62.8
170.4,47.3
168.0,57.8
167.0,55.8
174.8,54.1
168.3,56.0
171.1,54.0
165.8,56.0
172.0,52.1
167.3,57.1
166.8,56.2
170.1,58.7
173.4,51.8
167.8,51.8
171.6,50.3
172.6,52.6
163.6,47.8
175.8,56.0
172.0,63.9
165.5,58.5
171.0,61.4
170.1,51.9
172.9,49.5
164.4,55.5
168.7,55.5
170.0,56.8
170.8,52.0
178.4,61.2
181.1,60.0
166.4,52.9
176.4,61.2
168.2,53.6
178.2,56.7
173.8,61.3
177.4,67.1
170.6,54.6
176.0,58.8
172.3,59.2
168.7,60.0
172.0,56.4
175.9,63.3
177.5,57.3
175.9,51.1
178.9,54.0
163.1,50.1
167.8,55.1
173.1,56.6
163.2,47.8
167.4,54.0
176.3,62.8
172.0,57.1
176.5,59.0
171.0,59.9
167.8,57.5
167.6,53.1
168.8,56.4
177.0,66.7
170.5,60.5
169.1,58.8
173.9,72.3
169.5,56.6
175.8,66.1
174.8,56.6
171.9,56.0
166.2,56.4
168.0,51.7
172.4,58.1
173.1,54.4
172.1,61.4
166.6,64.4
172.6,60.6
175.7,61.4
176.6,63.6
174.6,55.0
169.0,56.1
175.6,65.8
172.6,57.2
170.1,52.0
173.6,53.8
172.2,56.9
174.9,53.8
168.7,55.9
178.6,51.1
175.9,66.3
169.4,51.1
170.7,61.1
169.5,56.1
173.9,53.3
174.8,56.5
175.5,63.7
170.6,52.9
171.2,60.3
168.4,53.1
173.3,53.2
164.6,51.5
163.8,48.1
178.5,62.1
165.7,50.1
167.3,56.0
167.9,45.0
174.8,54.3
175.9,59.7
167.9,49.9
180.8,68.3
173.0,56.5
174.1,60.9
161.8,49.6
168.8,55.6
174.9,57.6
167.9,64.7
166.8,61.1
175.1,57.6
172.4,55.5
164.4,50.1
172.8,48.9
176.5,58.3
165.9,52.4
178.6,52.6
172.2,54.5
168.3,52.0
174.3,69.2
175.9,56.8
168.1,57.9
173.0,45.6
173.0,46.2
180.3,63.2
177.5,60.2
181.7,66.8
173.9,58.8
168.7,65.4
170.5,54.7
176.1,62.9
173.7,54.0
166.3,58.8
183.1,62.2
171.7,60.6
170.0,55.4
178.1,53.0
175.5,57.9
171.2,55.5
176.4,58.2
168.7,48.0
166.9,51.9
165.9,59.1
164.6,55.7
173.1,60.7
178.0,59.4
162.7,48.8
171.0,53.8
182.5,61.8
175.6,53.9
166.1,40.9
166.9,61.6
176.9,52.6
174.9,60.4
166.1,46.1
178.6,61.1
175.8,62.0
168.4,45.5
168.0,54.2
173.1,54.9
171.3,55.4
168.7,50.9
166.0,46.9
176.0,62.3
170.5,68.2
176.0,63.3
175.6,55.9
175.9,59.0
170.0,48.7
179.9,57.2
169.6,61.6
167.3,57.4
169.5,55.0
163.7,52.7
177.0,61.4
164.9,48.6
171.8,60.7
174.5,62.5
174.8,50.7
175.1,51.7
177.8,63.2
181.5,54.2
170.0,57.4
173.8,55.4
173.9,51.4
166.0,54.0
182.6,67.1
174.3,61.4
173.0,52.2
166.4,58.9
168.5,57.1
175.4,65.3
174.7,59.6
175.0,60.4
174.7,64.5
173.6,56.9
172.0,60.9
166.4,46.7
180.5,63.0
176.5,54.9
174.3,56.8
174.1,60.6
175.9,71.3
